nohup output
  Stopping...

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://192.168.236.153:8501
  External URL: http://130.192.238.41:8501

  Stopping...

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://192.168.236.153:8501
  External URL: http://130.192.238.41:8501

  Stopping...

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://192.168.236.153:8501
  External URL: http://130.192.238.41:8501

2024-04-19 08:10:02.741 MediaFileHandler: Missing file a37eec784f03796c7d37450b3f0035f5dd66b1c9a4669786c0c37f71.png
2024-04-19 08:10:05.595 MediaFileHandler: Missing file ccc0defd5928790344219f63af60b47c0d8b0c9412cce310eca91346.png
2024-04-19 08:22:04.084 Session with id 35d6049d-8baf-4e0c-94de-376bedcf3174 is already connected! Connecting to a new session.
Raw insertion time:0.9928960800170898 with 11488 records 

Count insertion time:0.006084918975830078 with 103 records 

Raw insertion time:0.9694836139678955 with 11400 records 

Count insertion time:0.0055713653564453125 with 101 records 

Raw insertion time:0.8768229484558105 with 11207 records 

Count insertion time:0.005938529968261719 with 100 records 

Raw insertion time:0.9432408809661865 with 11238 records 

Count insertion time:0.005521297454833984 with 103 records 

Raw insertion time:0.9076681137084961 with 11424 records 

Count insertion time:0.005602121353149414 with 105 records 

Raw insertion time:1.0212388038635254 with 11516 records 

Count insertion time:0.005687713623046875 with 105 records 

Track insertion time:0.04219317436218262 with 101 records 

Raw insertion time:0.9579699039459229 with 11382 records 

Count insertion time:0.00626063346862793 with 105 records 

Raw insertion time:0.9682257175445557 with 11330 records 

Count insertion time:0.0057222843170166016 with 104 records 

Raw insertion time:0.8787260055541992 with 10934 records 

Count insertion time:0.07295060157775879 with 105 records 

Raw insertion time:0.8373312950134277 with 10589 records 

Count insertion time:0.006041526794433594 with 104 records 

Raw insertion time:0.7809221744537354 with 10139 records 

Count insertion time:0.0060083866119384766 with 101 records 

Raw insertion time:0.7496113777160645 with 9696 records 

Count insertion time:0.0050961971282958984 with 102 records 

Track insertion time:0.04425668716430664 with 100 records 

Raw insertion time:0.7469775676727295 with 8966 records 

Count insertion time:0.00601506233215332 with 97 records 

Raw insertion time:0.6755073070526123 with 7878 records 

Count insertion time:0.004765987396240234 with 95 records 

Raw insertion time:0.5868113040924072 with 6646 records 

Count insertion time:0.005167722702026367 with 85 records 

Raw insertion time:0.47276926040649414 with 5823 records 

Count insertion time:0.004622936248779297 with 73 records 

Raw insertion time:0.4236717224121094 with 5115 records 

Count insertion time:0.00426483154296875 with 77 records 

Raw insertion time:0.330857515335083 with 4408 records 

Count insertion time:0.003815889358520508 with 70 records 

Track insertion time:0.02855825424194336 with 67 records 

Raw insertion time:0.3456249237060547 with 3760 records 

Count insertion time:0.004306316375732422 with 67 records 

Raw insertion time:0.1757044792175293 with 2981 records 

Count insertion time:0.00431060791015625 with 68 records 

Raw insertion time:0.21665191650390625 with 2214 records 

Count insertion time:0.003850221633911133 with 49 records 

Raw insertion time:0.11170315742492676 with 1644 records 

Count insertion time:0.003623485565185547 with 41 records 

Raw insertion time:0.07590913772583008 with 1154 records 

Count insertion time:0.0029506683349609375 with 30 records 

Raw insertion time:0.1651759147644043 with 839 records 

Count insertion time:0.0020287036895751953 with 21 records 

Track insertion time:0.006691694259643555 with 15 records 

Raw insertion time:0.05352663993835449 with 722 records 

Count insertion time:0.0026540756225585938 with 19 records 

Raw insertion time:0.032747507095336914 with 553 records 

Count insertion time:0.0016317367553710938 with 11 records 

Raw insertion time:0.02421712875366211 with 425 records 

Count insertion time:0.001682281494140625 with 11 records 

Raw insertion time:0.02097296714782715 with 360 records 

